key	value
input	/Users/jeremiah.li/geneticoptims/inplace-htslib-refactor/htslib-vcf-avx-sanity/bench/format-shape/large/public/1000g_chr22_full_genotypes.vcf.gz
input_bytes	205612353
samples_total	2504
query_sample_count	2
query_samples	HG00096,HG00097
reps	5
threads_list	0 2 4
commands	view_bcf view_keep2_bcf view_sites_bcf query_sites query_gt_keep2 query_gt_all stats filter_gt_keep2
bcftools	/Users/jeremiah.li/geneticoptims/inplace-htslib-refactor/bcftools-htslib-vcf-plan/bcftools
bcftools_version_line_1	bcftools 1.23.1-63-gd9375776
bcftools_version_line_2	Using htslib 1.23.1-56-g8c809baf
date	2026-04-30 23:45:18 +0200
resumed_at	2026-05-01 00:19:09 +0200
